1797844,00054004641,Ipratropium 0.06% Spray,10.440000,3
310792,00054025422,Irbesartan-Hydrochlorothiazide 150-12.5 Mg Tb,3.3180,1
1874559,00054040013,Desvenlafaxine Succnt Er 50 Mg,7.5000,3
1874553,00054040113,Desvenlafaxine Succnt Er 100 Mg,8.4900,3
1874553,00054040113,Desvenlafaxine Succnt Er 100 Mg,7.2510,3
1607617,00054060313,Desvenlafaxine Succnt Er 25 Mg,7.5000,3
1797907,00054327099,Fluticasone Prop 50 Mcg Spray,3.630400,2
1797907,00054327099,Fluticasone Prop 50 Mcg Spray,3.630400,2
197579,00054418125,Dexamethasone 1 Mg Tablet,6.1140,3
197582,00054418425,Dexamethasone 4 Mg Tablet,11.9970,3
197863,00054449613,Leucovorin Calcium 5 Mg Tab,8.9910,3
197862,00054449911,Leucovorin Calcium 25 Mg Tab,40.7880,3
197931,00054458111,Mercaptopurine 50 Mg Tablet,11.9880,3
197931,00054458111,Mercaptopurine 50 Mg Tablet,10.5480,3
312617,00054472831,Prednisone 5 Mg Tablet,0.5970,2
198144,00054474125,Prednisone 1 Mg Tablet,0.9750,2
198144,00054474125,Prednisone 1 Mg Tablet,0.9360,2
198144,00054474125,Prednisone 1 Mg Tablet,1.0470,2
198146,00054474225,Prednisone 2.5 Mg Tablet,1.0410,2
866094,00093005301,Buspirone Hcl 5 Mg Tablet,0.4470,1
866083,00093005401,Buspirone Hcl 10 Mg Tablet,0.5400,1
198046,00093081201,Nortriptyline Hcl 50 Mg Cap,1.6770,2
855942,00093094801,Diclofenac Pot 50 Mg Tablet,2.6850,3
866018,00093100301,Buspirone Hcl 15 Mg Tablet,0.5910,1
106346,00093101042,Mupirocin 2% Ointment,1.850200,2
855288,00093171201,Warfarin Sodium 1 Mg Tablet,1.1640,1
855302,00093171301,Warfarin Sodium 2 Mg Tablet,1.6440,1
855312,00093171401,Warfarin Sodium 2.5 Mg Tablet,1.6440,1
855324,00093171601,Warfarin Sodium 4 Mg Tablet,1.6440,1
855296,00093172001,Warfarin Sodium 10 Mg Tablet,1.6440,1
855332,00093172101,Warfarin Sodium 5 Mg Tablet,1.1940,1
855344,00093172301,Warfarin Sodium 7.5 Mg Tablet,1.6440,1
311666,00093220305,Metoclopramide 10 Mg Tablet,1.1970,1
311668,00093220401,Metoclopramide 5 Mg Tablet,0.7350,1
197595,00093312301,Dicloxacillin 250 Mg Capsule,10.3350,3
203088,00093321992,Ketoconazole 2% Cream,5.238000,3
884707,00093322308,Estradiol 10 Mcg Vaginal Insrt,140.6250,3
310169,00093354143,Estradiol 0.01% Cream,12.342000,3
866090,00093520006,Buspirone Hcl 30 Mg Tablet,1.6290,3
351109,00093681673,Budesonide 0.5 Mg/2 Ml Susp,18.882000,3
904467,00093720198,Pravastatin Sodium 20 Mg Tab,0.8400,2
904475,00093720210,Pravastatin Sodium 40 Mg Tab,1.2720,2
904475,00093720210,Pravastatin Sodium 40 Mg Tab,1.4160,2
904475,00093720210,Pravastatin Sodium 40 Mg Tab,1.5810,2
312440,00093727256,Pioglitazone Hcl 30 Mg Tablet,2.3610,1
403878,00093762998,Imatinib Mesylate 100 Mg Tab,8.1660,5
403879,00093763056,Imatinib Mesylate 400 Mg Tab,26.0190,5
476556,00093770456,Emtricitabine/tenofovir Tab 200/300mg 30,13.9890,5
905028,00093777179,Risedronate Sodium 150 Mg Tab,162.9000,3
313584,00093914801,Venlafaxine Hcl 37.5 Mg Tablet,0.8070,3
313586,00093915701,Venlafaxine Hcl 75 Mg Tablet,0.8400,3
856448,00115165903,Propranolol 10 Mg Tablet,0.8880,2
856448,00115165903,Propranolol 10 Mg Tablet,0.7050,2
856457,00115166003,Propranolol 20 Mg Tablet,0.8970,2
995253,00115180301,Hydroxyzine Pam 25 Mg Cap,2.1240,3
995253,00115180301,Hydroxyzine Pam 25 Mg Cap,2.0970,3
313979,00115703301,Fludrocortisone 0.1 Mg Tablet,8.1210,2
834127,00116200116,Chlorhexidine 0.12% Rinse,2.317700,2
991086,00143122701,Dicyclomine 20 Mg Tablet,4.0560,3
197604,00143124010,Digoxin 125 Mcg Tablet,1.9470,2
197604,00143124010,Digoxin 125 Mcg Tablet,2.1510,2
1649988,00143980305,Doxycycline Hyclate 100 Mg Cap,2.1540,3
308189,00143988701,Amoxicillin 400 Mg/5 Ml Susp,3.020000,2
309309,00143992801,Ciprofloxacin Hcl 500 Mg Tab,3.5970,1
103401,00168014630,Hydrocortisone 2.5% Ointment,1.990170,2
197391,00172409680,Baclofen 10 Mg Tablet,0.6660,3
311671,00185005501,Metolazone 5 Mg Tablet,5.9970,3
1098608,00228158003,Lamotrigine Er 300 Mg Tablet,26.9910,3
884173,00228212750,Clonidine Hcl 0.1 Mg Tablet,0.5100,1
884189,00228212910,Clonidine Hcl 0.3 Mg Tablet,0.9600,1
884189,00228212910,Clonidine Hcl 0.3 Mg Tablet,0.8640,1
993470,00245021211,Midodrine Hcl 5 Mg Tablet,3.6840,3
197541,00254200801,Colchicine 0.6 Mg Tablet,2.3970,3
866924,00378001805,Metoprolol Tartrate 25 Mg Tab,0.3000,1
722134,00378172193,Amlodipine-Valsartan 5-160 Mg,4.3290,1
722137,00378172393,Amlodipine-Valsartan 5-320 Mg,8.0760,1
966220,00378180010,Levothyroxine 25 Mcg Tablet,1.3980,1
966220,00378180010,Levothyroxine 25 Mcg Tablet,3.8640,1
966221,00378180310,Levothyroxine 50 Mcg Tablet,1.3320,1
966221,00378180310,Levothyroxine 50 Mcg Tablet,4.0200,1
966222,00378180510,Levothyroxine 75 Mcg Tablet,1.4640,1
966222,00378180510,Levothyroxine 75 Mcg Tablet,4.0500,1
966253,00378180710,Levothyroxine 88 Mcg Tablet,1.4640,1
966253,00378180710,Levothyroxine 88 Mcg Tablet,0.6870,1
966253,00378180710,Levothyroxine 88 Mcg Tablet,1.3980,1
966253,00378180710,Levothyroxine 88 Mcg Tablet,3.4500,1
892246,00378180910,Levothyroxine 100 Mcg Tablet,1.5660,1
966248,00378181110,Levothyroxine 112 Mcg Tablet,1.6170,1
966225,00378181510,Levothyroxine 150 Mcg Tablet,1.7490,1
966249,00378181710,Levothyroxine 175 Mcg Tablet,2.0280,1
966270,00378182377,Levothyroxine 137 Mcg Tablet,1.6620,1
834241,00378392693,Febuxostat 80 Mg Tablet,5.1900,3
628953,00378456105,Potassium Cl Er 10 Meq Tablet,1.4100,2
349199,00378581377,Valsartan 80 Mg Tablet,2.6640,1
349201,00378581477,Valsartan 160 Mg Tablet,3.0360,1
349201,00378581477,Valsartan 160 Mg Tablet,3.5220,1
349200,00378581577,Valsartan 320 Mg Tablet,3.5370,1
349200,00378581577,Valsartan 320 Mg Tablet,5.8290,1
200284,00378632177,Valsartan-Hydrochlorothiazide 80-12.5 Mg Tab,2.9970,1
200284,00378632177,Valsartan-Hydrochlorothiazide 80-12.5 Mg Tab,3.9960,1
200285,00378632277,Valsartan-Hydrochlorothiazide 160-12.5 Mg Tab,4.1670,1
200285,00378632277,Valsartan-Hydrochlorothiazide 160-12.5 Mg Tab,4.9980,1
349353,00378632377,Valsartan-Hydrochlorothiazide 160-25 Mg Tab,4.9320,1
636042,00378632477,Valsartan-Hydrochlorothiazide 320-12.5 Mg Tab,4.9980,1
636045,00378632577,Valsartan-Hydrochlorothiazide 320-25 Mg Tab,5.9820,1
748961,00378727253,Norethindrone 0.35 Mg Tablet,1.4250,2
751901,00378728153,Levonorgestrel-Eth Estrad 0.15 Mg-0.03 Mg Tablet,1.8690,3
1358763,00378728353,Noreth-Estrad-Fe 1-0.02(21)-75,2.4240,2
1483744,00406117003,Naltrexone 50 Mg Tablet,10.8270,3
106302,00472011745,Tretinoin 0.025% Cream,12.960000,3
106302,00472011745,Tretinoin 0.025% Cream,10.998000,3
349351,00472080415,Desonide 0.05% Cream,9.990000,3
630208,00487950125,Albuterol Sul 2.5 Mg/3 Ml Soln,3.042000,2
991061,00527058601,Dicyclomine 10 Mg Capsule,2.2050,3
1000913,00527131301,Pilocarpine Hcl 5 Mg Tablet,2.9670,3
197392,00527133701,Baclofen 20 Mg Tablet,0.9810,3
198316,00527163210,Triamterene-Hydrochlorothiazide 37.5-25 Mg Cp,2.0100,1
1000114,00555077902,Medroxyprogesterone 10 Mg Tab,2.3970,1
1000135,00555087202,Medroxyprogesterone 2.5 Mg Tab,2.1420,1
197658,00555088602,Estradiol 1 Mg Tablet,2.1930,2
197659,00555088702,Estradiol 2 Mg Tablet,1.4970,2
751890,00555902058,Portia-28 Tablet,1.6530,3
197411,00574010603,Bromocriptine 2.5 Mg Tablet,20.3970,3
857564,00574011830,Trospium Chloride Er 60 Mg Cap,16.4010,2
977880,00574029201,Amiloride Hcl 5 Mg Tablet,3.2970,2
106303,00574220545,Tretinoin 0.05% Cream,15.990000,3
310489,00591090030,Glipizide Er 2.5 Mg Tablet,2.0010,1
312615,00591544305,Prednisone 20 Mg Tablet,1.1970,2
198078,00603506221,Perphenazine 8 Mg Tablet,3.2850,3
861430,00603545021,Propafenone Hcl 300 Mg Tab,3.4500,3
856519,00603548421,Propranolol 40 Mg Tablet,1.4970,2
308865,00713031853,Calcipotriene 0.005% Solution,31.902000,3
197407,00713032637,Betamethasone Va 0.1% Cream,9.990000,3
313190,00781210201,Tacrolimus 0.5 Mg Capsule (immediate Release),2.5140,3
198377,00781210301,Tacrolimus 1 Mg Capsule,3.1320,3
308191,00781261305,Amoxicillin 500 Mg Capsule,1.4160,2
199119,00781285931,Omeprazole Dr 10 Mg Capsule,1.7040,2
402505,00781598701,Carbamazepine Er 200 Mg Tablet,5.0970,3
402506,00781598801,Carbamazepine Er 400 Mg Tablet,14.6970,3
725021,00781730431,Rivastigmine 4.6 Mg/24hr Patch,29.9490,3
725023,00781730931,Rivastigmine 9.5 Mg/24hr Patch,35.9910,3
1308569,00781731331,Rivastigmine 13.3 Mg/24hr Ptch,39.9510,3
749783,00781808926,Azithromycin 250 Mg Tablet,5.9010,2
749783,00781808926,Azithromycin 250 Mg Tablet,13.7010,2
849395,00832011100,Amantadine 100 Mg Tablet,3.8040,3
310261,00832059530,Exemestane 25 Mg Tablet,11.4900,3
1801294,00832532510,Potassium Cl Er 20 Meq Tablet,2.8470,2
1801294,00832532510,Potassium Cl Er 20 Meq Tablet,2.4570,2
314111,13107000334,Mirtazapine 30 Mg Tablet,2.2410,2
311725,13107003134,Mirtazapine 15 Mg Tablet,1.8000,2
311725,13107003134,Mirtazapine 15 Mg Tablet,1.0560,2
311726,13107003234,Mirtazapine 45 Mg Tablet,2.7900,2
283672,13668000905,Citalopram Hbr 10 Mg Tablet,0.3990,1
283672,13668000905,Citalopram Hbr 10 Mg Tablet,0.5310,1
200371,13668001005,Citalopram Hbr 20 Mg Tablet,0.5970,1
200371,13668001005,Citalopram Hbr 20 Mg Tablet,0.6120,1
309314,13668001105,Citalopram Hbr 40 Mg Tablet,0.9090,1
317110,13668010401,Isosorbide Mononit Er 30 Mg Tb,1.1550,2
402696,13668013301,Felodipine Er 5 Mg Tablet,1.8630,2
855182,13668018930,Tolterodine Tart Er 2 Mg Cap,4.9890,3
855189,13668019030,Tolterodine Tart Er 4 Mg Cap,5.6100,3
402131,13668021730,Aripiprazole 5 Mg Tablet,0.9000,3
900164,13668033930,Lamotrigine Er 25 Mg Tablet,5.6010,3
